,close,high,low,open,time,volumefrom,volumeto,timestamp
48,0.8,0.91,0.8,0.91,1443052800,690.58,568.89,2015-09-24
49,0.6823,0.8,0.6823,0.8,1443139200,2933.0,2184.33,2015-09-25
50,0.7703,0.7703,0.6805,0.6823,1443225600,79.54,58.79,2015-09-26
51,0.7008,0.7703,0.7007,0.7703,1443312000,14.55,10.93,2015-09-27
52,0.6,0.7047,0.6,0.7008,1443398400,5565.17,3491.1,2015-09-28
53,0.6816,0.6816,0.5,0.6,1443484800,20404.67,11590.73,2015-09-29
54,0.7137,0.74,0.5046,0.6816,1443571200,736.83,529.45,2015-09-30
55,0.6548,0.7137,0.6545,0.7137,1443657600,654.4,457.44,2015-10-01
56,0.6647,0.666,0.6548,0.6548,1443744000,400.99,266.64,2015-10-02
57,0.6796,0.6796,0.6647,0.6647,1443830400,51.02,34.43,2015-10-03
58,0.6095,0.6747,0.6095,0.6796,1443916800,791.61,533.8,2015-10-04
59,0.6078,0.6095,0.6078,0.6095,1444003200,55.74,35.41,2015-10-05
60,0.6511,0.6511,0.6091,0.6078,1444089600,24.17,15.52,2015-10-06
61,0.6,0.611,0.6,0.6511,1444176000,2025.65,1236.98,2015-10-07
62,0.62,0.64,0.6,0.6,1444262400,5755.79,3673.39,2015-10-08
63,0.6352,0.6352,0.5701,0.62,1444348800,2199.18,1298.61,2015-10-09
64,0.6351,0.75,0.6351,0.75,1444435200,0.0,0.0,2015-10-10
65,0.5993,0.5993,0.5993,0.6352,1444521600,14.4,8.63,2015-10-11
66,0.63,0.639,0.63,0.5993,1444608000,21.12,13.34,2015-10-12
67,0.6017,0.65,0.6016,0.63,1444694400,767.84,471.4,2015-10-13
68,0.5,0.6017,0.5,0.6017,1444780800,2761.81,1538.06,2015-10-14
69,0.56,0.56,0.4832,0.5,1444867200,256.3,128.6,2015-10-15
70,0.525,0.5622,0.525,0.56,1444953600,399.96,210.97,2015-10-16
71,0.523,0.54,0.52,0.525,1445040000,1591.58,855.31,2015-10-17
72,0.505,0.52,0.505,0.523,1445126400,1039.88,534.99,2015-10-18
73,0.5,0.505,0.4821,0.505,1445212800,1562.1,780.79,2015-10-19
74,0.44,0.4805,0.44,0.5,1445299200,1480.51,682.42,2015-10-20
75,0.42,0.4719,0.42,0.44,1445385600,1627.75,707.15,2015-10-21
76,0.609,0.609,0.411,0.42,1445472000,3339.9,1759.69,2015-10-22
77,0.5649,0.609,0.5,0.609,1445558400,3807.21,2166.11,2015-10-23
78,0.5561,0.5561,0.51,0.5649,1445644800,296.28,156.31,2015-10-24
79,0.62,0.67,0.5875,0.5561,1445731200,1436.0,902.43,2015-10-25
80,0.706,0.706,0.62,0.62,1445817600,1777.47,1190.13,2015-10-26
81,0.83,0.901,0.7012,0.706,1445904000,2123.87,1738.7,2015-10-27
82,0.99,1.01,0.82,0.83,1445990400,4983.13,4611.9,2015-10-28
83,1.12,1.2,0.9717,0.99,1446076800,4424.45,4937.61,2015-10-29
84,1.14,1.34,1.12,1.12,1446163200,3523.16,4346.06,2015-10-30
85,0.8676,1.14,0.8676,1.14,1446249600,822.97,804.5,2015-10-31
86,0.99,0.99,0.8676,0.8676,1446336000,186.43,176.28,2015-11-01
87,0.9878,1.06,0.9753,0.99,1446422400,7199.5,7192.3,2015-11-02
88,1.06,1.06,0.8425,0.9878,1446508800,6169.75,6124.85,2015-11-03
89,0.799,1.06,0.7987,1.06,1446595200,5884.47,5189.9,2015-11-04
90,0.8764,1.0,0.799,0.799,1446681600,1214.52,1078.04,2015-11-05
91,0.9899,0.9899,0.79,0.8764,1446768000,3228.49,3121.82,2015-11-06
92,0.93,0.93,0.8647,0.9899,1446854400,1347.58,1195.35,2015-11-07
93,1.0,1.0,0.8945,0.93,1446940800,3145.98,3067.91,2015-11-08
94,0.998,1.08,0.89,1.0,1447027200,8592.57,8903.45,2015-11-09
95,0.9,1.0,0.9,0.998,1447113600,7729.17,7531.93,2015-11-10
96,0.75,0.94,0.73,0.9,1447200000,11933.21,9539.72,2015-11-11
97,0.88,0.9,0.75,0.75,1447286400,2346.43,2032.79,2015-11-12
98,0.9,0.9,0.8395,0.88,1447372800,1866.15,1625.35,2015-11-13
99,0.88,0.91,0.8736,0.9,1447459200,524.56,469.05,2015-11-14
100,0.9193,0.9193,0.8746,0.88,1447545600,857.27,770.24,2015-11-15
101,0.925,0.925,0.6612,0.9193,1447632000,3010.0,2699.37,2015-11-16
102,1.0,1.0,0.9224,0.925,1447718400,9307.01,9189.91,2015-11-17
103,0.9973,1.0,0.95,1.0,1447804800,3368.62,3299.12,2015-11-18
104,0.94,1.0,0.92,0.9973,1447891200,1252.29,1221.53,2015-11-19
105,0.92,0.94,0.91,0.94,1447977600,165.69,154.39,2015-11-20
106,0.96,0.96,0.92,0.92,1448064000,390.35,378.0,2015-11-21
107,0.97,0.97,0.8827,0.96,1448150400,241.87,236.45,2015-11-22
108,0.92,0.92,0.92,0.97,1448236800,818.33,775.88,2015-11-23
109,0.91,0.95,0.91,0.92,1448323200,591.67,544.62,2015-11-24
110,0.87,0.9126,0.8674,0.91,1448409600,3152.27,2775.34,2015-11-25
111,0.86,0.91,0.8155,0.87,1448496000,5503.36,4777.98,2015-11-26
112,0.88,0.89,0.88,0.86,1448582400,808.67,719.18,2015-11-27
113,0.91,0.91,0.88,0.88,1448668800,1066.31,968.33,2015-11-28
114,0.87,0.91,0.85,0.91,1448755200,2708.13,2380.31,2015-11-29
115,0.88,0.88,0.8674,0.87,1448841600,451.72,394.73,2015-11-30
116,0.87,0.8885,0.8423,0.88,1448928000,2868.99,2502.08,2015-12-01
117,0.82,0.87,0.8,0.87,1449014400,3975.37,3243.49,2015-12-02
118,0.83,0.83,0.7979,0.82,1449100800,1120.65,905.48,2015-12-03
119,0.84,0.84,0.8246,0.83,1449187200,641.7,527.97,2015-12-04
120,0.8699,0.8699,0.8351,0.84,1449273600,925.93,785.96,2015-12-05
121,0.825,0.87,0.825,0.8699,1449360000,895.02,765.93,2015-12-06
122,0.79,0.825,0.7829,0.825,1449446400,1633.24,1325.08,2015-12-07
123,0.8102,0.898,0.7796,0.79,1449532800,6806.09,5379.11,2015-12-08
124,0.8051,0.8533,0.761,0.8102,1449619200,9646.13,7556.91,2015-12-09
125,0.8437,0.8683,0.7797,0.8051,1449705600,7073.4,5897.28,2015-12-10
126,0.8998,0.9,0.77,0.8437,1449792000,7043.09,5965.49,2015-12-11
127,0.96,0.96,0.8998,0.8998,1449878400,5300.39,5089.12,2015-12-12
